claim_number,email,phone_number,claim_date,cost
G269475,[email],(640) 065-0964,2018-07-11,0
R246552,[email],(382) 379-5739,2018-03-03,985376
U548,[email],(559) 200-5939,2018-11-09,651813
H498573,[email],(909) 492-4494,2018-01-03,568141
L94564,[email],(743) 137-5740,2018-02-22,0
H42946,[email],(350) 839-1137,2018-09-09,951435
H181377,[email],(132) 128-9030,2018-07-14,936521
C376852,[email],(525) 207-9879,2018-07-25,237082
L105468,[email],(793) 943-8162,2018-11-15,379027
U389804,[email],(612) 149-0527,2018-08-27,199351
N205014,[email],(556) 029-2722,2018-02-09,0
L132960,[email],(503) 928-6510,2018-02-26,282411
E161984,[email],(886) 023-7964,2018-08-19,687202
C5313,[email],(213) 043-9558,2018-07-30,855521
U247636,[email],(593) 714-7980,2018-01-25,539534
U82267,ChristopherS0,+1 (648) 084-4322,2018-10-31,0
T439691,[email],(416) 678-3928,2018-08-14,483884
A44874,[email],(208) 072-9588,2018-01-30,323208
M433092,[email],(446) 860-5635,2018-04-03,15426
N278577,[email],+1 (732) 146-2321,2018-12-29,0
U407438,[email],(677) 531-2374,2018-11-29,999999999999
C357366,[email],(361) 205-4505,2018-01-16,0
E370443,ChristineT1,(880) 102-0220,2018-11-13,340457
P76264,[email],(599) 283-2132,2018-08-14,116637
R430955,[email],(534) 536-2737,2018-12-30,145137
B320011,[email],(192) 942-6018,2018-11-08,972140
A305812,[email],(556) 737-6297,2018-11-12,956975
M178732,[email],(904) 531-8339,2018-04-12,676669
S83918,[email],(288) 625-6488,2018-12-27,303271
R463469,[email],(861) 879-1482,2018-01-04,197088
K345435,[email],(819) 621-3841,2018-04-27,985818
C280792,[email],(250) 783-6918,2018-06-03,485283
R247067,[email],(772) 895-5235,2018-09-06,876125
G271871,[email],(763) 849-6111,2018-07-02,184396
P417001,[email],(779) 220-2265,2018-04-01,170972
A293069,[email],(271) 243-9399,2018-03-15,884073
T463464,[email],(488) 309-7720,2018-07-13,296343
Y122724,[email],(704) 906-9764,2018-06-18,887229
S37475,[email],(790) 492-7019,2018-06-18,0
T185797,[email],(226) 122-9386,2018-09-15,885896
G12525,[email],(390) 320-9769,2018-12-21,0
G295554,[email],(725) 467-3910,2018-08-09,916165
N303622,[email],(447) 155-7571,2018-02-19,0
L484537,[email],+1 (741) 176-2506,2018-02-05,880200
T327301,[email],(878) 461-4868,2018-09-04,394417
B188139,[email],(409) 323-0548,2018-12-12,0
P338870,[email],(779) 091-7711,2018-11-08,0
E356232,[email],+1 (794) 431-2800,2018-09-11,231110
D372632,[email],(394) 417-6486,2018-01-19,884604
L43132,[email],(178) 953-1384,2018-02-09,75366
F94092,[email],(508) 308-3538,2018-10-28,636219
W231258,[email],(540) 078-4280,2018-02-12,0
H220493,[email],(328) 506-3039,2018-08-11,543109
I145459,[email],(493) 844-6215,2018-10-08,195271
J193644,[email],(348) 319-9015,2018-04-21,39141
E315677,[email],(758) 566-3301,2018-12-13,856333
S95026,[email],(987) 289-4152,2018-04-14,646305
S301871,[email],(572) 709-8231,2018-07-28,614215
Y317069,[email],(990) 379-5560,2018-11-01,582046
G254426,MariaP0,(787) 920-4340,2018-12-10,386245
S496742,[email],(206) 568-8028,2018-12-07,0
L420305,[email],(588) 833-5398,2018-10-11,0
S279065,[email],(870) 199-4952,2018-03-13,0
B99704,[email],(609) 669-4132,2018-09-25,0
O386428,[email],(546) 160-8242,2018-04-06,0
V144307,[email],(511) 512-6998,2018-03-03,836190
F69159,[email],+1 (586) 125-0691,2018-09-20,736103
O403869,[email],(550) 107-3709,2018-03-26,305228
L308625,[email],(973) 673-2766,2018-03-16,999999999999
X358489,[email],(623) 014-4732,2018-01-30,128621
B257988,[email],(104) 442-1490,2018-09-05,742883
X396416,[email],(705) 213-5148,2018-08-03,381201
H268037,[email],+1 (514) 633-7775,2018-10-30,217067
B53809,[email],(766) 698-8163,2018-05-31,882748
M301520,[email],(807) 903-5075,2018-10-21,77839
V283156,[email],(677) 126-0758,2018-01-09,762595
I458412,[email],(763) 819-8159,2018-09-15,147864
E15540,[email],(721) 837-6212,2018-06-03,0
U204749,ElizabethJ1,(297) 751-0143,2018-09-24,578847
E313150,[email],(193) 494-3630,2018-02-14,0
Z361229,[email],(334) 204-7110,2018-07-07,413311
P107161,[email],(357) 535-2966,2018-04-03,0
X79579,[email],(990) 705-3818,2018-12-02,127166
E222738,[email],+1 +1 (650) 181-1361,2018-11-09,862489
C346560,[email],(412) 141-6904,2018-11-05,216976
T397535,[email],(610) 341-8860,2018-11-12,155198
I369664,[email],+1 (174) 095-8247,2018-02-12,0
R469751,[email],(329) 582-0865,2018-01-28,0
G61746,[email],(628) 808-8301,2018-04-03,905241
F192854,[email],(412) 780-0295,2018-04-19,396681
J466468,[email],(211) 338-5424,2018-02-19,963164
X277026,[email],(605) 576-4214,2018-11-07,337035
G241725,[email],(435) 338-0787,2018-09-27,973916
Y451025,[email],(178) 224-3800,2018-08-09,514156
U308824,[email],(421) 672-1975,2018-06-21,948728
U215121,[email],(800) 409-7137,2018-02-13,0
C60790,[email],(465) 641-1337,2018-05-09,800464
H239,[email],(691) 466-1204,2018-05-18,999946
W161715,[email],(571) 249-9523,2018-04-04,658502
W59785,[email],(997) 747-7135,2018-04-02,0
P73022,[email],(126) 848-9422,2018-05-31,0
B44461,[email],+1 (850) 999-2079,2018-12-03,0
Y448350,[email],(470) 583-4136,2018-03-20,287325
N4421,[email],(149) 341-8469,2018-10-29,235955
Q101431,[email],(453) 596-8422,2018-05-22,664953
R160999,[email],(610) 804-5256,2018-08-04,1562
D239024,[email],(458) 539-7014,2018-10-08,315784
S166969,EricaM8,(841) 279-2125,2018-09-16,0
C22532,[email],(542) 578-9797,2018-01-20,0
O221300,[email],+1 (258) 134-6202,2018-05-10,0
U420969,[email],(924) 865-3725,2018-05-26,827355
P116868,[email],(371) 843-6251,2018-12-29,753022
X438667,[email],(814) 255-7345,2018-05-06,0
K264578,[email],(898) 498-1302,2018-02-15,0
W194892,[email],(193) 150-5713,2018-12-06,614816
N321076,[email],+1 (167) 065-9756,2018-02-08,315924
F479531,[email],(743) 809-5407,2018-09-06,856143
D423832,[email],(789) 010-5159,2018-06-27,782284
Q242363,[email],(197) 105-0901,2018-03-13,0
B293529,[email],+1 (878) 741-3809,2018-06-01,0
Z150570,[email],(714) 323-3029,2018-05-01,115675
F394715,[email],(552) 499-3446,2018-06-09,728596
V257036,[email],(831) 611-3026,2018-02-15,0
L22005,[email],+1 (393) 940-2006,2018-12-03,426836
T486116,[email],(481) 510-5584,2018-01-09,0
T93733,[email],(347) 425-1148,2018-06-25,0
W319742,[email],(237) 782-3957,2018-01-11,863855
J326397,[email],(939) 421-6959,2018-12-18,0
A23856,[email],(899) 683-6641,2018-06-17,797553
I301043,[email],(238) 114-3181,2018-05-10,999999999999
H469049,RoyB0,(269) 560-1747,2018-09-07,894985
H225680,[email],(815) 006-8300,2018-09-24,512130
L59423,[email],(791) 096-1951,2018-09-18,0
R94836,[email],(958) 526-9385,2018-07-04,203405
N303691,[email],(628) 846-8248,2018-04-26,113347
U129491,[email],(935) 747-8432,2018-12-23,0
O275074,[email],+1 (296) 649-1497,2018-02-28,716026
G193986,[email],(130) 415-0707,2018-02-03,5365
S304319,[email],(548) 863-2191,2018-01-05,0
G287802,[email],+1 (797) 893-4291,2018-12-21,567520
F339821,[email],(746) 664-9350,2018-10-19,851331
E389536,[email],(948) 302-4861,2018-04-14,202934
R489637,[email],+1 (914) 093-3205,2018-12-16,729742
E469686,[email],(181) 636-7318,2018-06-24,904711
C304596,[email],(236) 052-9356,2018-04-08,706896
C121756,[email],(426) 636-6447,2018-08-05,538007
Q140735,[email],(911) 009-1632,2018-10-01,873321
D467525,[email],(782) 683-2339,2018-06-08,699207
E94249,[email],(632) 256-7588,2018-07-19,595718
F84394,[email],(315) 225-8705,2018-12-31,0
F101310,[email],(676) 790-5350,2018-08-19,497129
F417682,[email],(806) 824-8870,2018-12-10,0
D28607,[email],(485) 612-0935,2018-04-29,409798
B481327,[email],(553) 347-9064,2018-08-05,520523
F243784,[email],(345) 699-8183,2018-11-13,307750
K46383,[email],(371) 526-0145,2018-02-15,734697
M335217,[email],(694) 871-9853,2018-10-19,707553
C134008,[email],(447) 099-7058,2018-05-05,72318
K357969,[email],(617) 174-9727,2018-01-14,464654
J110969,[email],(323) 558-3046,2018-01-30,333695
P65086,[email],(298) 028-1325,2018-02-28,691992
G499295,[email],(198) 275-6451,2018-09-29,109459
Z390320,[email],(895) 867-6687,2018-06-08,587291
D480107,[email],(923) 814-9969,2018-09-09,602309
K164224,[email],(422) 356-7042,2018-07-23,436481
B221648,[email],+1 (563) 256-5576,2018-12-20,481756
D112612,[email],+1 (585) 895-7575,2018-08-17,510000
C252653,[email],(186) 962-1669,2018-07-05,995007
O478761,[email],(550) 324-7842,2018-03-27,955769
E153984,[email],(751) 992-0275,2018-03-11,763899
V143294,[email],(387) 837-5937,2018-08-04,0
Q224433,[email],(255) 970-0109,2018-04-06,463150
G193381,[email],(235) 101-0818,2018-03-17,654280
Z414558,[email],(939) 337-4898,2018-08-07,772610
J381626,[email],(246) 831-5330,2018-09-02,106683
M226762,[email],(861) 909-4618,2018-06-16,638908
Z220948,[email],(697) 823-4780,2018-08-05,833621
E17511,[email],+1 (944) 612-3457,2018-04-07,0
G135180,[email],(439) 908-3323,2018-03-17,278166
G329512,[email],(549) 163-5651,2018-02-04,239581
R256996,[email],(218) 872-4074,2018-05-21,0
V451027,[email],(289) 022-2178,2018-05-15,0
W73796,[email],(104) 409-9146,2018-03-18,0
Y203566,[email],(853) 114-4172,2018-09-24,719615
Q64003,[email],+1 (419) 069-3790,2018-10-29,542486
Z446190,[email],(890) 440-8731,2018-08-03,221266
M440992,LeonaC6,(386) 452-8564,2018-05-08,40498
P1805,[email],+1 (906) 953-4628,2018-03-29,267080
Y439884,[email],(688) 744-6355,2018-02-14,0
B43150,[email],(249) 372-6049,2018-09-08,0
A403463,[email],(352) 578-5995,2018-08-17,887633
F397889,[email],+1 (365) 145-5112,2018-07-15,0
F73680,[email],(900) 300-8211,2018-02-06,0
R326439,[email],(769) 719-8221,2018-08-27,187825
P188119,[email],(246) 923-1435,2018-08-29,504096
I68806,[email],(513) 655-4583,2018-03-15,0
I414219,[email],(560) 695-7528,2018-11-24,0
G100635,[email],(516) 747-0666,2018-11-09,728948
T343757,[email],(351) 128-4712,2018-11-24,0
I14411,[email],(187) 140-4851,2018-01-10,917334
Q414607,[email],(770) 262-5675,2018-02-25,889230
B57963,[email],(372) 581-5029,2018-11-18,644173
X194346,[email],(665) 649-1669,2018-04-12,618893
L227795,[email],(174) 514-7140,2018-03-09,303660
D322241,[email],(359) 352-9852,2018-07-25,273984
G159247,[email],(503) 331-5716,2018-05-03,0
Q369850,[email],(611) 452-9963,2018-10-19,12670
L309794,[email],(392) 602-6747,2018-09-04,880984
J310233,[email],(232) 534-6311,2018-05-29,766431
Y275985,[email],(398) 207-1282,2018-02-27,457130
Z359668,[email],(683) 927-8332,2018-06-23,0
W422133,[email],(890) 145-1662,2018-09-26,0
U309821,[email],+1 (112) 111-0387,2018-03-31,951068
T470815,[email],(469) 939-0299,2018-04-02,482807
T60372,[email],(322) 037-6517,2018-02-17,664063
Q391112,[email],(716) 851-6693,2018-04-22,0
T266750,[email],(149) 050-0528,2018-03-13,618298
J456931,[email],+1 (889) 850-9435,2018-02-28,481378
Y256435,[email],(779) 165-0789,2018-08-24,881765
Q215319,[email],(124) 955-6369,2018-07-26,0
O57640,[email],(844) 449-9239,2018-10-01,253184
G475308,[email],(697) 966-5604,2018-01-13,867082
P337780,[email],(361) 575-0473,2018-08-15,0
Y25958,MargaretaS7,(628) 348-1843,2018-04-06,524029
U280212,[email],(971) 332-9578,2018-08-30,888291
J110549,[email],(643) 379-3590,2018-09-27,0
B421324,[email],(193) 344-2901,2018-05-21,0
W141622,[email],(894) 907-0123,2018-09-22,26142
L284065,[email],(271) 331-4473,2018-03-13,0
W204008,[email],(649) 188-5068,2018-04-15,143871
X175376,[email],(837) 206-1257,2018-03-19,553501
N177522,[email],(321) 201-3511,2018-08-18,11912
F342374,BerthaJ6,(417) 406-6682,2018-09-11,0
U486010,[email],(548) 180-7242,2018-04-08,272275
A431923,[email],(276) 994-5721,2018-11-28,987470
C294437,[email],(815) 471-9076,2018-08-26,161337
R241916,[email],(776) 244-9903,2018-06-12,131264
G351105,[email],(608) 465-2994,2018-03-29,0
Z143603,[email],(259) 138-4536,2018-10-01,906910
B322837,[email],(130) 393-0178,2018-08-28,0
T318475,[email],(529) 290-3110,2018-05-11,926944
K104764,[email],(820) 321-3040,2018-01-17,328582
W23922,[email],(200) 397-2587,2018-11-05,0
W237030,[email],(690) 749-4425,2018-01-23,906935
K236825,[email],(460) 326-3053,2018-07-11,84866
A56920,[email],(732) 246-0057,2018-06-25,36727
S352847,[email],(368) 171-4860,2018-01-09,258727
Z235859,[email],(700) 639-0354,2018-02-03,866066
S262304,[email],(891) 810-4158,2018-03-27,975691
S62408,AnneC3,(314) 906-7278,2018-12-18,718245
D122327,[email],(472) 909-6611,2018-03-20,246444
G242778,[email],(575) 727-2146,2018-10-14,358278
J397260,[email],(257) 060-1909,2018-07-24,877850
S465683,[email],(748) 502-7781,2018-06-20,588483
N461314,[email],(799) 950-8148,2018-02-03,689016
W20729,[email],(673) 528-9370,2018-10-16,505160
H103972,[email],(652) 212-1137,2018-08-20,521171
T330602,[email],(755) 530-8698,2018-05-30,0
K307195,[email],(333) 575-8799,2018-04-09,420716
S357309,[email],+1 (769) 365-9648,2018-03-31,554602
L3912,[email],+1 (676) 774-6025,2018-08-13,284512
A455426,[email],(447) 024-4199,2018-06-24,111483
G226104,[email],(698) 967-2786,2018-12-18,640144
A396265,[email],(937) 802-9135,2018-03-02,524246
F211747,[email],(679) 686-3976,2018-03-03,727500
F213352,[email],(645) 824-0881,2018-12-26,0
W35904,[email],(574) 876-9539,2018-08-02,883546
W92401,[email],(177) 817-8055,2018-09-16,0
G49548,[email],(347) 301-0470,2018-12-06,177921
S148655,[email],+1 (718) 366-0377,2018-09-20,351339
F272766,[email],(880) 418-7221,2018-03-09,754025
A234546,[email],(589) 027-7731,2018-07-15,999999999999
C363945,[email],(724) 714-7773,2018-08-21,0
Z569,[email],(735) 136-0575,2018-11-24,291077
D288121,[email],+1 (815) 265-5379,2018-12-23,293641
K254570,[email],(144) 590-5797,2018-05-11,163797
W473817,[email],(950) 195-5819,2018-04-20,960026
P476899,[email],(516) 502-5978,2018-04-03,662545
V16607,[email],(588) 867-1424,2018-03-21,0
U487031,[email],(349) 999-9024,2018-05-03,387259
C7528,[email],(620) 951-3007,2018-06-22,150800
V372337,[email],(476) 991-0432,2018-11-28,727746
H224596,[email],(509) 500-9134,2018-12-29,0
O221983,[email],(927) 821-9862,2018-03-14,936737
R2577,[email],(533) 259-1158,2018-05-19,0
E113657,MargaretW6,(981) 671-5433,2018-09-30,965558
E326689,[email],+1 (222) 871-7221,2018-03-15,910421
Y170572,[email],(246) 681-5450,2018-09-13,575039
R158826,[email],+1 (410) 259-4998,2018-01-30,0
Z229785,JamesC8,(459) 723-1868,2018-11-15,999999999999
G107555,[email],(561) 314-3776,2018-02-18,741990
S108054,[email],(251) 495-4728,2018-06-29,0
H221944,[email],(587) 383-0952,2018-04-15,0
H252536,[email],(446) 821-6685,2018-12-21,516895
Q429569,[email],(953) 850-4866,2018-07-25,553294
I148413,[email],(464) 184-7616,2018-10-20,451504
C134068,[email],(715) 370-6531,2018-11-29,297209
W259330,[email],+1 (359) 777-8482,2018-11-05,700239
G228437,[email],(871) 837-9503,2018-02-12,0
D295653,[email],(144) 072-2414,2018-04-17,270074
S58528,[email],(562) 566-6525,2018-09-04,338623
B494416,[email],(884) 680-8226,2018-11-08,688481
V357344,[email],(859) 760-1730,2018-01-07,295840
W145864,[email],(947) 231-1398,2018-10-17,0
X28792,[email],(120) 523-3674,2018-05-20,891851
K137224,[email],+1 (168) 735-8433,2018-08-26,731466
K398111,[email],(114) 838-7615,2018-03-27,731524
W292738,[email],(877) 044-2197,2018-10-28,148374
D394882,[email],(235) 052-4777,2018-01-25,0
E425500,[email],(606) 894-4833,2018-04-07,110871
T328895,[email],(503) 685-4478,2018-03-21,455244
L474443,[email],(651) 504-3786,2018-09-11,62449
G105308,[email],(905) 239-8156,2018-02-27,251789
Z105719,[email],(518) 552-9886,2018-11-03,0
A400462,[email],(634) 413-5838,2018-01-18,0
D279766,[email],(699) 720-2096,2018-05-04,193147
W291132,[email],(653) 021-1815,2018-10-05,0
R54959,[email],(600) 808-3398,2018-09-23,879988
Q27624,[email],(271) 996-2372,2018-01-07,438845
K247828,[email],(702) 094-7491,2018-04-23,724098
T487023,[email],(490) 021-9014,2018-12-27,640116
U59193,[email],(592) 473-6737,2018-07-17,994364
R169799,[email],(634) 390-1548,2018-12-18,502519
X176620,[email],(345) 408-1172,2018-07-22,548197
Q115069,[email],(834) 561-3685,2018-08-21,172587
T120867,[email],(726) 162-4184,2018-05-20,0
M387408,[email],+1 (872) 494-1204,2018-07-19,0
Y158520,[email],(973) 375-8413,2018-01-25,886271
Q253421,[email],(552) 659-5448,2018-08-15,168484
L163400,[email],(951) 638-0240,2018-02-21,239825
V32450,[email],(429) 177-9087,2018-10-01,0
G21324,[email],+1 (929) 919-7272,2018-01-28,76123
F95265,[email],(550) 166-9753,2018-07-29,174443
S345692,TrishaR9,(834) 056-9923,2018-12-08,318110
Z374138,[email],+1 (524) 283-0965,2018-08-05,353700
E247623,[email],(395) 421-3046,2018-09-10,243439
T272122,[email],(934) 120-1287,2018-01-05,75908
M293590,[email],(971) 714-6526,2018-01-05,597874
S239853,[email],(163) 685-4452,2018-07-03,0
W155024,[email],(149) 376-9797,2018-03-13,328051
F166143,[email],(180) 827-4450,2018-04-16,0
O481173,[email],(293) 989-1221,2018-04-25,636427
I77604,[email],(276) 154-7380,2018-04-30,305789
J170240,[email],(252) 039-8663,2018-07-05,0
G22963,[email],(182) 409-7957,2018-01-08,222660
Z218554,[email],(494) 286-8865,2018-11-14,642476
E223177,[email],(664) 368-4792,2018-06-04,0
Z298746,[email],(248) 573-5452,2018-12-16,0
X458966,[email],(985) 550-8548,2018-01-01,187161
S91330,[email],(116) 279-1067,2018-08-07,0
P272221,[email],(253) 848-1992,2018-09-05,0
Z344617,[email],(612) 998-5915,2018-05-12,0
O127277,[email],(530) 490-5005,2018-07-29,159382
D362675,[email],(351) 698-1795,2018-01-08,511078
M317033,[email],(357) 332-1071,2018-08-20,621939
M116294,[email],(164) 820-0097,2018-10-15,38272
S437717,[email],(721) 755-2337,2018-11-05,0
B204762,[email],(343) 377-0346,2018-08-04,99524
T449277,[email],(169) 520-2527,2018-11-15,0
T190853,[email],(257) 055-0669,2018-06-07,0
Y210974,JuanM1,(578) 297-9240,2018-08-22,523404
I116802,[email],(608) 469-5919,2018-01-12,463639
F433568,[email],(473) 313-7618,2018-01-12,59051
T5734,[email],(106) 376-6309,2018-08-22,469437
N7237,[email],(572) 120-7402,2018-12-13,688029
F3516,LawrenceN5,(996) 392-3497,2018-07-06,119182
I188542,[email],(489) 279-2220,2018-07-28,937852
M68603,[email],(658) 246-2956,2018-01-17,630738
U37731,[email],(389) 253-8093,2018-09-09,200671
W298332,[email],(378) 196-7939,2018-10-08,776731
S383318,[email],(803) 967-9917,2018-12-29,486087
B344288,[email],(157) 772-4471,2018-02-11,0
W305835,[email],(605) 818-1151,2018-10-06,0
Y192582,[email],(487) 052-1911,2018-05-28,760135
Z498208,[email],(517) 356-5395,2018-02-26,819865
A136498,[email],(162) 823-2157,2018-02-21,664033
D244236,[email],(883) 426-4952,2018-06-03,522330
N356031,[email],(219) 333-5938,2018-04-15,514290
N195905,[email],(984) 595-8073,2018-03-29,403749
V44631,[email],(301) 175-6702,2018-12-19,206265
D228321,[email],(184) 357-1029,2018-02-11,252467
Y68745,MelvinC1,(586) 809-3768,2018-05-09,99874
X16739,[email],(909) 254-6505,2018-05-06,0
U231879,[email],(854) 577-0781,2018-05-05,624708
P194407,[email],(993) 905-1624,2018-06-24,679109
V291423,[email],(376) 842-7498,2018-06-19,221699
R78245,NellC2,(702) 296-5769,2018-03-31,148000
E431996,[email],(189) 574-8783,2018-04-22,655841
T184259,[email],(843) 802-5514,2018-04-07,736552
I386514,[email],(791) 053-2772,2018-08-28,962105
S435640,[email],(250) 248-1553,2018-11-29,109753
O476964,[email],(184) 950-5638,2018-02-02,656942
Q159601,[email],(513) 331-9266,2018-06-05,456901
P315664,[email],(442) 820-0474,2018-03-04,815279
T431092,[email],(384) 145-9023,2018-06-21,372400
X200239,[email],(538) 759-1485,2018-09-12,59121
W177094,RobertS3,(353) 923-4657,2018-02-04,0
Q8168,[email],(456) 495-2441,2018-10-26,5458
W201227,[email],(407) 277-0935,2018-08-26,0
N351659,[email],(317) 243-6708,2018-03-05,724620
D356634,[email],(553) 113-1924,2018-08-29,144323
J86065,[email],(107) 320-6925,2018-07-05,0
O470233,[email],(577) 315-1179,2018-04-16,964959
Y184327,[email],(189) 980-3698,2018-01-05,0
F352244,[email],+1 +1 (518) 230-9492,2018-08-27,973118
J406375,[email],(484) 090-5673,2018-07-04,990776
Z282324,[email],(155) 279-4458,2018-10-29,0
W223479,[email],(243) 158-2576,2018-11-26,154425
H448079,[email],(209) 630-2928,2018-08-23,0
K250671,[email],(563) 380-9160,2018-04-16,26772
A491361,AllysonM1,(486) 261-1509,2018-10-18,451287
L340008,[email],(419) 569-5341,2018-01-03,52442
G39732,[email],(872) 408-7581,2018-09-12,190905
J378724,[email],(117) 273-5856,2018-12-14,0
V451805,[email],+1 (185) 685-3011,2018-07-14,178396
Q381924,[email],(647) 936-9979,2018-03-22,882629
V30215,[email],(835) 775-5768,2018-04-01,191335
P120010,[email],(212) 036-7596,2018-03-29,740704
D178083,[email],(919) 856-5411,2018-08-29,93300
Z350695,DonA6,(465) 900-6022,2018-10-18,0
B383138,[email],(706) 481-1635,2018-01-02,0
T379264,[email],(886) 373-1778,2018-06-27,415323
R233143,[email],(302) 330-1785,2018-11-11,18261
Z68521,[email],(868) 140-1692,2018-08-01,58747
B421689,[email],(668) 015-8351,2018-12-23,0
B440937,[email],+1 (953) 003-4672,2018-01-14,800524
Q249459,[email],(367) 290-2816,2018-09-26,466109
U21520,[email],(290) 254-8157,2018-11-15,945735
Y373201,[email],(444) 785-2363,2018-12-12,0
Z170966,[email],+1 (819) 836-3508,2018-08-01,718738
W496251,[email],(222) 679-7835,2018-08-01,261582
O373632,[email],(389) 886-8928,2018-11-16,0
U293767,[email],(200) 940-0092,2018-07-28,300507
Z309900,[email],(968) 293-2195,2018-04-06,674488
M5116,[email],(122) 250-7994,2018-08-22,0
L347257,[email],(770) 191-7958,2018-06-04,173695
O140213,[email],(405) 180-9753,2018-05-03,158584
Y136167,[email],(804) 029-6382,2018-01-31,0
B311465,[email],(152) 393-8176,2018-12-25,0
G277006,[email],(840) 129-9195,2018-06-17,404926
U83143,[email],(131) 798-1155,2018-03-18,601723
G406898,[email],(960) 377-9085,2018-02-28,488453
P34027,[email],(855) 040-2925,2018-01-17,6795
D323717,[email],(813) 319-0649,2018-11-02,400301
G118807,[email],(386) 818-5955,2018-01-04,0
W408681,[email],(874) 077-3903,2018-06-21,483058
W383350,[email],(718) 727-7347,2018-05-09,52027
M220629,[email],+1 +1 (886) 680-6222,2018-05-09,0
N111676,[email],(589) 454-7676,2018-12-17,0
H342665,[email],(112) 644-2741,2018-07-12,591195
S418466,[email],(484) 887-7823,2018-05-13,597905
L76073,[email],(365) 677-8951,2018-12-27,947820
Z105337,[email],(938) 016-9954,2018-12-13,515824
T474574,[email],(939) 090-0692,2018-10-27,0
W121234,[email],(558) 741-9489,2018-08-08,894386
S384257,[email],(297) 312-7338,2018-02-07,649907
E277383,[email],(516) 122-4274,2018-07-30,498210
B276461,[email],(110) 732-8431,2018-04-08,710080
G143403,[email],(743) 333-3682,2018-07-13,388713
D102099,[email],(524) 660-0257,2018-10-16,0
G57635,[email],(494) 122-6879,2018-04-16,0
E395238,[email],(281) 157-9646,2018-04-14,0
P478836,[email],(615) 093-8708,2018-07-01,0
F414066,[email],(234) 693-3039,2018-04-13,89791
U457937,[email],(731) 982-6426,2018-08-02,172377
X38196,SarahT5,(179) 951-0390,2018-07-06,364635
R199053,[email],(121) 317-3226,2018-03-10,198129
L328772,[email],(470) 441-0821,2018-07-22,485390
H240128,[email],(399) 777-6838,2018-01-05,923183
W52834,[email],(547) 780-5548,2018-05-14,257574
O250591,[email],+1 (237) 785-4025,2018-09-16,652092
D241970,[email],(426) 940-4424,2018-07-04,0
C483870,[email],(232) 071-2929,2018-01-16,446835
R106677,[email],(102) 455-4907,2018-06-04,655374
V360874,[email],(336) 982-7463,2018-07-26,383720
B146241,[email],(195) 746-5744,2018-12-26,0
R204993,[email],(810) 180-6322,2018-01-12,620257
C482608,[email],(139) 348-0846,2018-02-11,88478
F393277,[email],+1 (897) 138-1668,2018-11-29,739734
E140104,[email],(570) 267-7998,2018-01-10,160653
D387856,[email],(693) 651-0344,2018-02-07,475888
P389369,[email],(835) 208-5739,2018-09-13,109548
N444213,[email],+1 (844) 505-5922,2018-01-08,422782
P432652,[email],(928) 431-9537,2018-03-18,102817
B151345,[email],(911) 695-9071,2018-11-23,0
G394680,[email],(335) 561-2658,2018-02-18,0
P165893,[email],(147) 930-8399,2018-02-15,590543
O199055,[email],+1 (130) 131-5706,2018-01-09,992518
Q497468,[email],(577) 858-0258,2018-10-19,999999999999
G173732,[email],(584) 334-6623,2018-08-20,104953
D154623,[email],+1 (499) 102-8900,2018-12-17,591348
O324729,[email],(792) 178-0269,2018-07-21,0
X190311,[email],(873) 102-7210,2018-08-08,903361
S108039,[email],(618) 592-3933,2018-08-15,889217
K163015,WilliamP9,+1 (759) 763-4825,2018-10-19,667526
K196618,[email],(743) 281-6085,2018-04-24,35367
G260205,[email],(152) 325-2606,2018-10-10,19663
